date,avg_ticket_price,min_ticket_price,max_ticket_price,std_ticket_price,jet_a1_price_twd_per_liter,spot_buy_twd,month,season,fuel_price_change_pct,exchange_rate_change_pct,ticket_price_change_pct
2024-09-07,11824.56,8078,17386,2878.16,22.45,30.11,9,autumn,-2.0078568310781364,1.0741859684457955,11.237629350893696
2024-09-08,11788.36,8616,15636,2207.34,22.66,29.16,9,autumn,0.9354120267260679,-3.155097974094978,-0.3061424695718018
2024-09-09,10699.96,7335,15664,2470.29,23.27,29.63,9,autumn,2.6919682259488154,1.6117969821673572,-9.232836459015514
2024-09-10,10497.68,7828,15657,2137.33,22.88,29.48,9,autumn,-1.6759776536312887,-0.5062436719540986,-1.890474356913474
2024-09-11,10231.68,7478,14291,1958.73,23.23,29.36,9,autumn,1.5297202797202925,-0.4070556309362261,-2.533893203069626
2024-09-12,10697.8,7910,14557,2135.57,23.1,29.54,9,autumn,-0.5596211795092509,0.6130790190735702,4.555654594357916
2024-09-13,10583.92,7919,15629,1933.24,23.43,29.66,9,autumn,1.4285714285714235,0.4062288422478133,-1.0645179382676728
2024-09-14,11499.8,7902,15873,2365.51,23.04,29.14,9,autumn,-1.6645326504481472,-1.7532029669588667,8.653504561636893
2024-09-15,11734.72,8282,16856,2338.08,23.4,30.32,9,autumn,1.5625,4.049416609471512,2.0428181359675834
2024-09-16,10539.2,7667,15159,2349.92,23.34,29.4,9,autumn,-0.2564102564102555,-3.034300791556732,-10.187886886095265
2024-09-17,10746.84,7682,14182,1799.18,23.06,29.73,9,autumn,-1.1996572407883543,1.122448979591839,1.9701685137391678
2024-09-18,10713.28,7710,15658,2182.95,23.17,30.24,9,autumn,0.4770164787510911,1.7154389505549927,-0.3122778416725258
2024-09-19,10361.28,7036,14012,1737.57,22.96,29.91,9,autumn,-0.9063444108761365,-1.0912698412698374,-3.2856417455718545
2024-09-20,10685.24,7945,14488,2115.34,23.29,30.44,9,autumn,1.4372822299651533,1.7719826145101925,3.1266407239259886
2024-09-21,11523.68,8308,15197,1910.11,23.0,30.39,9,autumn,-1.2451696006869906,-0.16425755584756896,7.84671191288171
2024-09-22,11170.32,7909,15888,2171.55,23.35,29.22,9,autumn,1.521739130434785,-3.8499506416584506,-3.0663815725532118
2024-09-23,10672.16,7450,14853,2117.06,23.2,30.48,9,autumn,-0.6423982869379063,4.3121149897330735,-4.45967528235538
2024-09-24,10530.4,7922,14891,1973.24,22.92,29.16,9,autumn,-1.2068965517241237,-4.330708661417326,-1.3283159173025916
2024-09-25,10414.4,6876,15006,2470.59,22.71,29.12,9,autumn,-0.9162303664921545,-0.137174211248281,-1.1015725898351425
2024-09-26,10445.36,7204,13704,1946.71,22.69,30.56,9,autumn,-0.08806693086745865,4.9450549450549275,0.2972806882777679
2024-09-27,10604.8,7558,15340,2305.35,23.08,30.46,9,autumn,1.7188188629351897,-0.3272251308900409,1.526419386215494
2024-09-28,11526.36,8336,15139,1783.87,23.2,30.0,9,autumn,0.5199306759098743,-1.5101772816808912,8.69002715751359
2024-09-29,11721.12,8955,17264,2520.07,22.95,29.99,9,autumn,-1.0775862068965525,-0.033333333333340764,1.6896921491259986
2024-09-30,10289.92,7856,14870,2092.93,23.05,30.21,9,autumn,0.43572984749455923,0.7335778592864273,-12.210437227841709
2024-10-01,10415.52,8063,15387,2100.58,22.69,29.74,10,autumn,-1.5618221258134501,-1.555776233035422,1.220612016419964
2024-10-02,10552.32,7121,15503,2316.53,22.49,29.25,10,autumn,-0.8814455707360169,-1.6476126429051718,1.3134245817779444
2024-10-03,10449.72,7138,14163,2115.86,22.69,29.1,10,autumn,0.8892841262783557,-0.512820512820511,-0.9722980349345045
2024-10-04,10391.96,7110,14427,2268.56,22.67,29.58,10,autumn,-0.08814455707359947,1.6494845360824684,-0.5527420830414576
2024-10-05,11765.08,8007,15305,2102.57,22.71,30.34,10,autumn,0.1764446404940445,2.5693035835023803,13.21329181405626
2024-10-06,11232.2,7785,15844,2414.54,22.92,30.04,10,autumn,0.9247027741083214,-0.9887936717205004,-4.529335967116244
2024-10-07,10639.72,7623,15400,2053.51,22.51,30.38,10,autumn,-1.7888307155322858,1.131824234354184,-5.27483484980682
2024-10-08,10753.48,7562,14585,2049.17,22.59,30.52,10,autumn,0.35539760106617635,0.4608294930875667,1.0692010692010756
2024-10-09,10790.88,7756,15802,2353.44,23.04,29.18,10,autumn,1.9920318725099584,-4.390563564875494,0.3477943884212298
2024-10-10,10996.76,8215,15254,1944.22,23.04,30.39,10,autumn,0.0,4.146675805346134,1.9079074181160394
2024-10-11,10737.88,8027,13560,1875.71,22.39,29.42,10,autumn,-2.821180555555547,-3.1918394208621192,-2.3541479490322703
2024-10-12,11239.4,7609,15798,2341.21,22.72,29.97,10,autumn,1.4738722644037416,1.8694765465669505,4.670568119591589
2024-10-13,11289.6,8372,15883,2262.75,22.84,29.87,10,autumn,0.5281690140845008,-0.3336670003336595,0.4466430592380499
2024-10-14,10701.08,7968,14303,2265.07,22.7,29.66,10,autumn,-0.6129597197898407,-0.7030465349849413,-5.212939342403633
2024-10-15,10512.16,7216,15197,2377.32,22.47,29.52,10,autumn,-1.013215859030836,-0.47201618341200513,-1.7654292837732233
2024-10-16,10494.6,7700,14212,2128.82,22.67,29.56,10,autumn,0.8900756564307999,0.13550135501354532,-0.16704464163406207
2024-10-17,10445.08,7478,15001,2228.26,23.14,29.55,10,autumn,2.0732245258050286,-0.03382949932340118,-0.47186171936043353
2024-10-18,10435.56,7082,14352,2056.56,22.8,29.28,10,autumn,-1.4693171996542742,-0.9137055837563413,-0.09114338999797189
2024-10-19,11884.52,8143,15949,2356.52,22.9,29.82,10,autumn,0.43859649122806044,1.8442622950819665,13.884832246664303
2024-10-20,11511.04,8705,17080,2225.93,23.04,29.19,10,autumn,0.6113537117903967,-2.1126760563380254,-3.142575383776536
2024-10-21,10569.96,7540,14257,1954.35,22.93,29.82,10,autumn,-0.477430555555558,2.1582733812949506,-8.175455910152351
2024-10-22,10655.48,7261,15357,2088.39,22.53,30.45,10,autumn,-1.7444395987788908,2.1126760563380254,0.8090853702379164
2024-10-23,10600.32,7916,15832,1890.48,22.13,29.55,10,autumn,-1.7754105636928585,-2.9556650246305383,-0.5176679042145471
2024-10-24,10365.4,7547,14076,1871.3,22.46,30.15,10,autumn,1.4911884319927848,2.030456852791862,-2.216159512165672
2024-10-25,10366.76,7494,13943,2016.16,22.84,30.3,10,autumn,1.6918967052537814,0.4975124378109541,0.013120574218072889
2024-10-26,11576.92,8249,16919,2196.6,22.92,30.29,10,autumn,0.3502626970227851,-0.03300330033003673,11.673464033121238
2024-10-27,11554.48,7808,16080,2044.32,23.0,29.36,10,autumn,0.3490401396160525,-3.0703202377022065,-0.193833938560517
2024-10-28,10556.12,7944,15522,1937.94,22.44,29.21,10,autumn,-2.4347826086956514,-0.5108991825613085,-8.640458073405288
2024-10-29,10444.48,7787,15435,2092.13,22.75,29.29,10,autumn,1.3814616755793097,0.2738788086271704,-1.057585552267326
2024-10-30,10180.84,6959,13640,1838.46,22.52,29.93,10,autumn,-1.0109890109890163,2.1850460908159786,-2.524204172921962
2024-10-31,10720.64,7528,14704,2157.79,22.55,30.18,10,autumn,0.1332149200710564,0.8352823254260011,5.302116524766132
2024-11-01,10314.12,7569,14832,2092.21,22.15,30.01,11,autumn,-1.7738359201773912,-0.5632869449966771,-3.7919377947585042
2024-11-02,11795.36,8469,15680,2417.3,22.12,29.24,11,autumn,-0.13544018058689877,-2.5658113962012785,14.361283366879585
2024-11-03,11401.28,7854,15123,2315.75,22.31,30.19,11,autumn,0.8589511754068635,3.248974008207939,-3.340974756175308
2024-11-04,10346.52,7521,15149,2204.9,21.88,29.74,11,autumn,-1.92738682205289,-1.4905597880092825,-9.25124196581436
2024-11-05,10963.08,7679,15411,2064.39,22.16,30.16,11,autumn,1.2797074954296273,1.412239408204452,5.959105090407202
2024-11-06,10691.68,7663,15226,2107.21,22.48,30.16,11,autumn,1.4440433212996373,0.0,-2.47558167960098
2024-11-07,10422.88,7128,15369,1961.23,22.18,29.66,11,autumn,-1.3345195729537407,-1.6578249336870021,-2.514104425123098
2024-11-08,10401.72,6848,13890,2034.11,21.91,30.42,11,autumn,-1.2173128944995448,2.562373567093723,-0.20301490566906333
2024-11-09,11423.72,8373,15257,1791.62,22.18,29.84,11,autumn,1.2323140118667197,-1.9066403681788358,9.82529812377184
2024-11-10,11359.48,8166,15385,2151.79,21.81,29.95,11,autumn,-1.6681695220919779,0.3686327077748075,-0.5623387127835722
2024-11-11,10408.16,7305,14330,2107.42,22.28,29.93,11,autumn,2.1549747822100063,-0.06677796327211327,-8.374679122635897
2024-11-12,10853.36,7200,15391,2061.31,21.66,30.31,11,autumn,-2.782764811490135,1.2696291346474986,4.277413106639405
2024-11-13,10755.92,7645,14265,1924.96,21.99,29.93,11,autumn,1.5235457063711877,-1.2537116463213427,-0.89778649192509
2024-11-14,10526.2,7784,14278,1871.36,22.13,29.16,11,autumn,0.6366530241018742,-2.5726695623120577,-2.1357540777543815
2024-11-15,10646.6,7165,14507,2131.22,21.56,29.02,11,autumn,-2.57568910980569,-0.4801097393690057,1.1438125819384082
2024-11-16,11604.24,7786,17146,2706.27,22.15,29.62,11,autumn,2.736549165120583,2.0675396278428737,8.994796460841957
2024-11-17,11921.32,7969,15630,2174.56,21.61,29.39,11,autumn,-2.4379232505643333,-0.7765023632680612,2.732449518451885
2024-11-18,10598.72,7355,14521,2133.49,21.9,29.34,11,autumn,1.3419713095788932,-0.17012589316094395,-11.094409008398397
2024-11-19,10605.52,7638,15220,1811.82,21.46,28.99,11,autumn,-2.0091324200913085,-1.192910702113159,0.06415869086078274
2024-11-20,10209.24,7212,13873,2085.32,21.76,29.71,11,autumn,1.3979496738117492,2.4836150396688517,-3.7365447427377463
2024-11-21,10722.52,7510,15214,2066.83,21.56,29.39,11,autumn,-0.9191176470588314,-1.0770784247728038,5.0276024464112945
2024-11-22,10461.04,7608,14150,2215.46,21.64,29.61,11,autumn,0.37105751391466324,0.7485539299081356,-2.4386058501173147
2024-11-23,11515.28,8842,15824,2196.32,22.04,28.98,11,autumn,1.8484288354898348,-2.127659574468077,10.077774293951647
2024-11-24,11457.48,8246,15959,2435.53,21.62,30.21,11,autumn,-1.9056261343012637,4.244306418219468,-0.5019417678076565
2024-11-25,10660.92,8059,14547,2102.09,21.96,29.0,11,autumn,1.5726179463459777,-4.005296259516722,-6.952314121429836
2024-11-26,10515.52,7478,14887,2193.84,22.01,30.26,11,autumn,0.22768670309654127,4.344827586206912,-1.363859779456178
2024-11-27,10395.8,7081,15299,2209.06,21.39,30.24,11,autumn,-2.8169014084507116,-0.06609385327165374,-1.1385076534493832
2024-11-28,10881.96,6846,14387,2124.63,21.19,29.85,11,autumn,-0.935016362786345,-1.289682539682535,4.676503972758228
2024-11-29,10697.4,7092,15439,2068.61,21.09,29.68,11,autumn,-0.47192071731949614,-0.5695142378559503,-1.696017996757937
2024-11-30,11671.36,7775,15661,2230.28,21.57,29.6,11,autumn,2.2759601706970223,-0.26954177897573484,9.10464224951859
2024-12-01,15441.64,10387,22655,3402.19,22.0,29.75,12,winter,1.9935095039406603,0.5067567567567544,32.30369040111862
2024-12-02,13378.68,10071,18197,2597.92,21.31,30.12,12,winter,-3.136363636363637,1.243697478991601,-13.35972085866527
2024-12-03,14100.8,10648,18867,2809.42,21.57,30.29,12,winter,1.2200844673862177,0.5644090305444882,5.397542956405266
2024-12-04,13767.16,9993,18808,2811.35,21.67,29.57,12,winter,0.46360686138156026,-2.377022119511385,-2.366106887552477
2024-12-05,13496.4,9633,19073,2534.02,21.5,30.14,12,winter,-0.7844946931241381,1.9276293540750666,-1.9667091833028727
2024-12-06,13799.44,9448,20447,3190.01,21.57,29.89,12,winter,0.32558139534883956,-0.8294625082946205,2.245339497940191
2024-12-07,14666.2,10339,21727,2856.2,21.72,29.35,12,winter,0.6954102920723182,-1.8066242890598883,6.2811244514270115
2024-12-08,14703.36,11244,21710,3098.37,20.94,29.6,12,winter,-3.5911602209944604,0.8517887563884052,0.2533716981903966
2024-12-09,13700.2,9577,19808,2900.06,20.72,29.07,12,winter,-1.0506208213944768,-1.7905405405405417,-6.822658222338296
2024-12-10,13661.52,9734,19245,2996.94,20.81,28.93,12,winter,0.4343629343629418,-0.4815961472308228,-0.2823316447935098
2024-12-11,13804.0,9317,18949,2975.14,20.75,28.99,12,winter,-0.28832292167226825,0.20739716557207633,1.0429293372918869
2024-12-12,13872.68,9969,20551,2824.62,21.25,30.26,12,winter,2.4096385542168752,4.380820972749233,0.4975369458128043
2024-12-13,13602.44,9882,19552,2859.73,21.11,29.37,12,winter,-0.6588235294117673,-2.941176470588236,-1.9480013955486597
2024-12-14,15479.96,11228,21962,3406.77,20.72,29.96,12,winter,-1.847465656087166,2.0088525706503324,13.802817729760243
2024-12-15,14581.0,9828,20519,2732.2,21.17,29.62,12,winter,2.171814671814687,-1.1348464619492682,-5.807250147933196
2024-12-16,13826.36,10518,18647,2677.57,21.2,29.08,12,winter,0.14170996693432247,-1.82309250506415,-5.1755023660928545
2024-12-17,13564.2,9597,17723,2190.38,20.56,29.2,12,winter,-3.018867924528301,0.4126547455295837,-1.8960883414000484
2024-12-18,13768.24,10181,19876,2761.87,20.96,29.5,12,winter,1.945525291828809,1.0273972602739656,1.5042538446793596
2024-12-19,13788.4,10042,18095,2169.43,21.06,29.5,12,winter,0.4770992366412097,0.0,0.14642394380108836
2024-12-20,14302.8,10418,19784,2685.02,20.39,29.63,12,winter,-3.1813865147198417,0.44067796610169907,3.730672159206283
2024-12-21,15516.6,11008,21815,2653.47,21.05,29.04,12,winter,3.236880823933297,-1.9912251096861233,8.486450205554164
2024-12-22,15234.72,10911,20766,2763.56,21.16,29.38,12,winter,0.5225653206650804,1.1707988980716344,-1.816635087583629
2024-12-23,13787.24,9921,18884,2759.8,20.26,29.24,12,winter,-4.25330812854442,-0.47651463580666853,-9.501192014031101
2024-12-24,14156.32,9663,19889,2968.08,20.14,29.43,12,winter,-0.5923000987166915,0.6497948016416011,2.6769679790879186
2024-12-25,13647.08,9005,20405,2931.23,20.38,29.32,12,winter,1.1916583912611634,-0.3737682636765216,-3.5972625654124735
2024-12-26,13388.8,9436,19157,2750.94,20.71,29.73,12,winter,1.6192345436702782,1.3983628922237479,-1.8925660287768542
2024-12-27,14165.8,10031,18886,2781.74,20.95,30.03,12,winter,1.1588604538870007,1.0090817356205983,5.803358030592731
2024-12-28,15334.96,10919,20476,3230.76,20.35,29.8,12,winter,-2.863961813842475,-0.7659007659007622,8.253399031470154
2024-12-29,15258.24,11198,22340,2987.28,20.63,28.87,12,winter,1.375921375921374,-3.1208053691275106,-0.500294751339414
2024-12-30,14063.08,9662,19762,2941.9,19.95,28.91,12,winter,-3.296170625302952,0.13855213023898916,-7.83288242942829
2024-12-31,13839.24,9668,19511,2704.68,20.52,29.84,12,winter,2.857142857142869,3.216879972327913,-1.5916854629284605
2025-01-01,13734.72,9416,20360,2653.11,20.42,29.21,1,winter,-0.4873294346978474,-2.1112600536193016,-0.755243785063342
2025-01-02,13629.8,10233,20565,2657.75,19.86,29.91,1,winter,-2.7424094025465307,2.396439575487852,-0.7639034505253828
2025-01-03,13857.4,10155,19453,2703.63,20.49,29.8,1,winter,3.1722054380664666,-0.36776997659645483,1.6698704309674461
2025-01-04,15566.8,11371,21526,3349.14,20.52,30.19,1,winter,0.14641288433383526,1.3087248322147582,12.335647379739335
2025-01-05,15155.24,10747,20153,3033.62,20.24,30.14,1,winter,-1.3645224171540016,-0.1656177542232573,-2.6438317444818393
2025-01-06,14239.24,10442,19412,2599.3,19.72,29.27,1,winter,-2.5691699604743046,-2.8865295288653003,-6.044114114985977
2025-01-07,13798.76,10477,20428,2878.8,20.54,29.66,1,winter,4.158215010141997,1.3324222753672732,-3.093423525412875
2025-01-08,13441.96,9302,17368,2225.17,20.3,28.96,1,winter,-1.1684518013631906,-2.3600809170600145,-2.585739588194891
2025-01-09,13894.04,9533,19579,2910.59,19.83,29.29,1,winter,-2.3152709359606005,1.1395027624309328,3.363200009522438
2025-01-10,13538.4,10267,18206,2474.42,19.87,30.27,1,winter,0.20171457387798686,3.345851826561974,-2.5596586737910765
2025-01-11,15502.92,10557,22578,3195.39,19.77,29.84,1,winter,-0.5032712632108804,-1.4205483977535516,14.510725048750217
2025-01-12,14973.44,9935,20590,2981.9,19.87,29.34,1,winter,0.5058168942842833,-1.6756032171581725,-3.415356590887386
2025-01-13,13914.64,9584,19289,2671.17,19.66,29.66,1,winter,-1.0568696527428312,1.0906612133606108,-7.071187382458543
2025-01-14,13102.28,9429,19175,2827.71,20.13,30.21,1,winter,2.390640895218721,1.854349291975721,-5.8381675702713025
2025-01-15,13828.32,10037,20158,2589.32,20.07,29.2,1,winter,-0.29806259314455463,-3.343263819927178,5.5413256318747495
2025-01-16,14374.32,10637,20459,2883.58,19.31,29.3,1,winter,-3.7867463876432583,0.34246575342467,3.9484188968724965
2025-01-17,13957.24,9614,19665,2635.39,20.13,29.96,1,winter,4.246504401864315,2.2525597269624553,-2.9015633435181654
2025-01-18,15010.32,10207,22149,3068.01,19.77,30.0,1,winter,-1.788375558867361,0.1335113484646211,7.545044722308991
2025-01-19,15273.12,11570,20209,2661.11,19.92,29.76,1,winter,0.758725341426425,-0.7999999999999896,1.7507954527285374
2025-01-20,13883.88,9134,19810,2657.45,19.77,30.01,1,winter,-0.7530120481927804,0.8400537634408511,-9.09598038907572
2025-01-21,13217.52,9588,18505,2687.01,19.46,29.87,1,winter,-1.568032372281225,-0.46651116294568196,-4.799522899938625
2025-01-22,13735.92,9971,19204,2953.11,19.72,29.78,1,winter,1.336073997944487,-0.3013056578506812,3.9220670746100694
2025-01-23,13675.36,10467,18886,2691.24,19.91,29.52,1,winter,0.9634888438133871,-0.8730691739422536,-0.44088783277712595
2025-01-24,13667.4,9595,18181,2441.08,19.18,29.71,1,winter,-3.6664992466097446,0.6436314363143625,-0.05820687718641748
2025-01-25,15053.44,10921,20459,3346.67,19.69,29.35,1,winter,2.6590198123044972,-1.2117132278694043,10.141211934969352
2025-01-26,15328.4,10542,22223,3391.89,19.38,29.25,1,winter,-1.574403250380918,-0.34071550255536653,1.8265592449300483
2025-01-27,13550.36,10129,18965,2546.9,19.29,29.24,1,winter,-0.4643962848297156,-0.03418803418804295,-11.599645103207113
2025-01-28,13463.92,9059,18333,2789.23,19.21,28.95,1,winter,-0.4147226542249749,-0.9917920656634771,-0.6379166309972595
2025-01-29,13399.12,9276,18097,2654.73,19.47,29.0,1,winter,1.3534617386777636,0.17271157167531026,-0.48128628215259317
2025-01-30,13712.32,9929,19378,2997.09,18.97,30.17,1,winter,-2.56805341551104,4.0344827586207055,2.337466938127264
2025-01-31,14133.72,9058,18625,3138.77,19.52,29.43,1,winter,2.8993147074327874,-2.452767649983434,3.073148817997251
2025-02-01,14867.76,9988,19858,2983.34,19.47,29.01,2,winter,-0.2561475409836089,-1.4271151885830724,5.193537157945682
2025-02-02,15033.76,10855,20393,3144.66,18.69,28.86,2,winter,-4.00616332819721,-0.5170630816959787,1.1165098172152277
2025-02-03,14665.72,9543,20498,3036.62,19.45,28.76,2,winter,4.066345639379332,-0.34650034650034467,-2.448090165068495
2025-02-04,13798.24,8961,19684,2923.59,18.78,29.99,2,winter,-3.4447300771208167,4.276773296244762,-5.915018151171569
2025-02-05,13706.2,9667,20394,2604.33,18.97,28.79,2,winter,1.0117145899893432,-4.001333777925975,-0.6670415937104934
2025-02-06,14146.16,9262,20327,3113.32,19.08,29.86,2,winter,0.579862941486553,3.716568252865571,3.2099341903663925
2025-02-07,13381.4,9641,19404,2658.53,18.82,29.96,2,winter,-1.3626834381551212,0.33489618218351946,-5.4061314165823156
2025-02-08,15282.76,10037,19374,2345.54,18.44,30.04,2,winter,-2.019128586609986,0.2670226969292422,14.208976639215631
2025-02-09,14778.48,10869,20865,3210.58,19.23,28.68,2,winter,4.28416485900216,-4.52729693741678,-3.2996657671781837
2025-02-10,13679.72,10382,18705,2634.25,18.53,29.15,2,winter,-3.64014560582423,1.6387726638772637,-7.434864749284098
2025-02-11,14192.72,10172,18952,2873.57,18.53,29.84,2,winter,0.0,2.3670668953687857,3.750076755956999
2025-02-12,13665.12,9173,18987,2574.58,19.09,28.82,2,winter,3.0221262817053285,-3.4182305630026777,-3.7173987790923735
2025-02-13,13433.48,9760,17332,2461.09,18.6,29.21,2,winter,-2.56678889470926,1.3532269257460205,-1.6951186670881913
2025-02-14,13803.04,9895,19648,2696.13,19.11,28.86,2,winter,2.741935483870961,-1.198219787743926,2.7510369613830576
2025-02-15,14982.16,11146,21571,3087.41,18.91,29.93,2,winter,-1.0465724751439032,3.7075537075537124,8.542466007488203
2025-02-16,15279.04,10152,20636,3028.98,18.45,29.83,2,winter,-2.432575356953992,-0.3341129301704049,1.9815567314726446
2025-02-17,13754.4,9646,19402,2839.53,18.16,29.89,2,winter,-1.5718157181571768,0.2011397921555469,-9.978637401302704
2025-02-18,13627.44,9333,17618,2264.55,19.07,28.85,2,winter,5.011013215859039,-3.479424556707922,-0.9230500785203266
2025-02-19,13875.64,9690,18862,2832.71,18.18,29.28,2,winter,-4.667016255899325,1.4904679376083196,1.8213252085498066
2025-02-20,13780.0,9648,19184,2983.44,18.79,29.24,2,winter,3.355335533553361,-0.1366120218579292,-0.6892655041497164
2025-02-21,13827.52,9749,19760,2565.1,18.53,29.66,2,winter,-1.383714741883968,1.4363885088919393,0.3448476052249738
2025-02-22,15300.92,11785,20313,2652.73,18.78,28.95,2,winter,1.3491635186184459,-2.393796358732303,10.655562241096007
2025-02-23,14955.8,11052,21770,2884.56,18.69,29.28,2,winter,-0.4792332268370614,1.1398963730570033,-2.255550646627791
2025-02-24,13803.04,8972,20100,2797.51,18.62,29.02,2,winter,-0.3745318352059934,-0.8879781420765065,-7.70777892188983
2025-02-25,13725.84,10356,18809,2555.09,18.44,29.76,2,winter,-0.9667024704618665,2.549965541006216,-0.5592970823818599
2025-02-26,13848.96,9876,20443,2900.66,18.72,29.28,2,winter,1.5184381778741818,-1.6129032258064502,0.8969942823171317
2025-02-27,13658.28,9242,20281,2456.64,18.0,29.41,2,winter,-3.8461538461538436,0.44398907103824214,-1.376854290863705
2025-02-28,13729.8,9298,18983,2607.5,18.1,29.05,2,winter,0.5555555555555536,-1.2240734444066592,0.52363840835008
2025-03-01,12200.52,8372,18110,2754.04,18.55,29.84,3,spring,2.4861878453038555,2.719449225473314,-11.138399685355937
2025-03-02,12121.8,9383,16356,2066.92,18.15,29.3,3,spring,-2.1563342318059453,-1.8096514745308268,-0.6452184005272033
2025-03-03,11088.24,8030,15890,2280.7,18.4,29.88,3,spring,1.377410468319562,1.9795221843003308,-8.526456466861354
2025-03-04,10989.72,8194,15642,2009.14,18.27,29.13,3,spring,-0.7065217391304279,-2.510040160642568,-0.8885089067336205
2025-03-05,11118.6,7581,16451,2336.94,18.31,30.05,3,spring,0.21893814997262506,3.158256093374523,1.1727323353097452
2025-03-06,10824.44,8002,16508,2098.92,18.19,30.11,3,spring,-0.6553795740032675,0.19966722129782788,-2.645656827298404
2025-03-07,11089.72,7496,15717,2189.98,18.49,29.27,3,spring,1.6492578339746933,-2.7897708402524035,2.4507503390475582
2025-03-08,12164.68,8274,16571,2359.91,18.06,28.98,3,spring,-2.3255813953488413,-0.9907755380936134,9.69330154413277
2025-03-09,12068.64,8214,16397,2490.36,18.41,29.13,3,spring,1.9379844961240345,0.5175983436852993,-0.7894987784306751
2025-03-10,11019.28,7350,15605,2055.83,18.0,29.36,3,spring,-2.2270505160238985,0.7895640233436252,-8.69493165758527
2025-03-11,10703.28,7481,14131,1860.31,18.0,30.06,3,spring,0.0,2.3841961852860916,-2.867700975018328
2025-03-12,11198.24,7736,15545,2370.52,18.0,29.82,3,spring,0.0,-0.7984031936127733,4.624376826542886
2025-03-13,11063.64,7352,16291,2376.35,18.0,29.79,3,spring,0.0,-0.1006036217303885,-1.2019745960079486
2025-03-14,11244.12,7289,16403,2666.06,18.0,28.73,3,spring,0.0,-3.5582410204766712,1.6312895213510314
2025-03-15,12006.2,9273,16036,2168.46,18.16,28.9,3,spring,0.8888888888888946,0.591715976331364,6.777586863178264
2025-03-16,11800.6,8268,17215,2327.06,18.37,29.52,3,spring,1.156387665198233,2.145328719723194,-1.712448568239744
2025-03-17,11205.6,7850,16377,2228.52,18.0,29.89,3,spring,-2.0141535111595,1.2533875338753386,-5.042116502550719
2025-03-18,10750.96,7711,14628,2010.22,18.0,29.38,3,spring,0.0,-1.7062562730010056,-4.057257085742849
2025-03-19,11099.44,8080,15362,2200.85,18.06,28.65,3,spring,0.3333333333333188,-2.4846834581347843,3.2413849553900365
2025-03-20,11052.84,7994,14849,2061.56,18.29,29.84,3,spring,1.2735326688815052,4.153577661431074,-0.41984100098744204
2025-03-21,10713.8,7716,15102,2162.59,18.53,29.84,3,spring,1.3121924548934016,0.0,-3.0674469186200204
2025-03-22,11642.36,8566,16157,1949.47,18.07,28.93,3,spring,-2.4824608742579635,-3.0495978552278813,8.6669529018649
2025-03-23,11740.88,8783,17755,2217.7,18.0,29.7,3,spring,-0.3873824017708971,2.6615969581748944,0.8462201821623605
2025-03-24,10949.64,8185,14628,1861.42,18.0,28.91,3,spring,0.0,-2.6599326599326623,-6.739188203950642
2025-03-25,11210.36,8051,14202,1823.17,18.0,29.92,3,spring,0.0,3.4936008301625687,2.381082848385896
2025-03-26,10605.4,7685,14015,2052.33,18.0,28.7,3,spring,0.0,-4.077540106951883,-5.396436867326305
2025-03-27,11303.0,7563,15189,2237.47,18.0,29.16,3,spring,0.0,1.6027874564459976,6.577781130367555
2025-03-28,10882.56,8162,15345,2098.72,18.0,29.97,3,spring,0.0,2.777777777777768,-3.719720428204909
2025-03-29,12234.4,9199,16290,2405.99,18.03,28.81,3,spring,0.16666666666667052,-3.870537203870539,12.422077158315691
2025-03-30,12351.72,9211,17520,2097.25,18.0,29.17,3,spring,-0.16638935108154174,1.249566122874013,0.9589354606682754
2025-03-31,11209.4,8145,15026,2204.08,18.46,29.01,3,spring,2.5555555555555554,-0.5485087418580781,-9.248266638168612
2025-04-01,11087.16,7844,16112,2270.0,18.04,28.49,4,spring,-2.275189599133265,-1.792485349879358,-1.0905133191785432
2025-04-02,11070.08,7924,14375,1962.03,18.18,28.53,4,spring,0.77605321507761,0.14040014040015425,-0.15405207465212234
2025-04-03,10869.52,8173,16324,2139.6,18.0,29.24,4,spring,-0.990099009900991,2.488608482299326,-1.8117303578655264
2025-04-04,11136.44,7827,15938,2305.41,18.34,28.81,4,spring,1.8888888888888955,-1.4705882352941124,2.4556742156047306
2025-04-05,11974.24,8778,15130,1918.71,18.0,30.02,4,spring,-1.8538713195201728,4.1999305796598385,7.523050454184643
2025-04-06,12088.04,9196,18039,2303.48,18.35,29.03,4,spring,1.9444444444444597,-3.2978014656895316,0.9503734683787846
2025-04-07,11321.4,8062,15142,2070.98,18.05,28.47,4,spring,-1.6348773841961872,-1.9290389252497486,-6.342136525028053
2025-04-08,11225.52,7972,15654,2036.32,18.0,29.91,4,spring,-0.27700831024931594,5.057955742887255,-0.8468917271715393
2025-04-09,10891.68,7493,15108,2133.41,18.0,29.76,4,spring,0.0,-0.5015045135406182,-2.973937955658179
2025-04-10,10895.48,7370,15354,2308.68,18.0,29.45,4,spring,0.0,-1.041666666666674,0.03488901620318785
2025-04-11,10855.28,8121,14538,2022.4,18.0,29.68,4,spring,0.0,0.7809847198641862,-0.36896033951693274
2025-04-12,12312.6,9083,17934,2359.45,18.42,28.63,4,spring,2.333333333333343,-3.5377358490566113,13.424987655776732
